--asm
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
ja +0x21
call 0x8
stxw [r10+0xffb0], r0
mov r2, r10
add r2, 0xffffffb0
lddw r1, 0x0
call 0x1
mov r1, r0
lddw r0, 0xfffffffe
jeq r1, 0x0, +0xd
mov r2, r10
add r2, 0xffffffb4
mov r3, r10
add r3, 0xffffffb8
ja +0x6
mov r2, r10
add r2, 0xffffffb4
mov r3, r10
add r3, 0xffffffb8
lddw r1, 0x0
mov r4, 0x0
call 0x2
mov r1, r0
lsh r1, 0x20
rsh r1, 0x20
jeq r1, 0x0, +0x5
mov r1, r10
add r1, 0xffffffd0
mov r2, 0x29
mov r3, r0
call 0x6
mov r0, 0x0
exit
